# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1378910975337 3891 14c96c3fce318563acdd0f13e4ee53a8cf1abbfb C:\Users\WandeChris\FB\ToDo\build\exploded-bundles\FBGooglePlayServices_libUnspecified.aar\res\values-am\values.xml
1378910975425 3597 39c6ed38714fec2099116754d879a02459b9a550 C:\Users\WandeChris\FB\ToDo\build\exploded-bundles\FBGooglePlayServices_libUnspecified.aar\res\values-iw\values.xml
1378910975350 3975 42f52a6740745d3e212ed2bc28ada7a116cc4c00 C:\Users\WandeChris\FB\ToDo\build\exploded-bundles\FBGooglePlayServices_libUnspecified.aar\res\values-be\values.xml
1378910975273 2438 9d0c17838a51a922fdadb00cd6715b932ee043e8 C:\Users\WandeChris\FB\ToDo\build\exploded-bundles\FBGooglePlayServices_libUnspecified.aar\res\drawable-xhdpi\common_signin_btn_icon_disabled_light.9.png
1378895503621 461 be1a441f77b9aa1602f6cceed402ecb84bf470b4 C:\Users\WandeChris\FB\ToDo\res\menu\main.xml
1378910975480 3393 a00ce2bfa855cd303f2d9c40723b4ad2d970eb47 C:\Users\WandeChris\FB\ToDo\build\exploded-bundles\FBGooglePlayServices_libUnspecified.aar\res\values-pt\values.xml
1378910975308 2569 d6975381bf3c56fdc48b57c41997386afc4eca2d C:\Users\WandeChris\FB\ToDo\build\exploded-bundles\FBGooglePlayServices_libUnspecified.aar\res\drawable-xhdpi\common_signin_btn_text_disabled_light.9.png
1378910975434 3515 1f0d789622244df1792716fc51fd7b32c1482e06 C:\Users\WandeChris\FB\ToDo\build\exploded-bundles\FBGooglePlayServices_libUnspecified.aar\res\values-ko\values.xml
1378550836885 697 bf1090b7346c9aba3442763ccc2f22266ad113e7 C:\Users\WandeChris\FB\ToDo\res\values\styles.xml
1378910975329 862 a99510a5a4b2b04026113de393d0f26e41386dbb C:\Users\WandeChris\FB\ToDo\build\exploded-bundles\FBGooglePlayServices_libUnspecified.aar\res\drawable\common_signin_btn_text_light.xml
1378910975576 5001 5ae2b20458c9a8060b0edf1a5241e5444e920d7b C:\Users\WandeChris\FB\ToDo\build\exploded-bundles\FBGooglePlayServices_libUnspecified.aar\res\values\values.xml
1378910975354 4121 60e15dd2a57c6c9f05307f568bfa6b313c546fd4 C:\Users\WandeChris\FB\ToDo\build\exploded-bundles\FBGooglePlayServices_libUnspecified.aar\res\values-bg\values.xml
1378910975541 3962 325ed083b51a91901c3e20fa672be8ed4e234e95 C:\Users\WandeChris\FB\ToDo\build\exploded-bundles\FBGooglePlayServices_libUnspecified.aar\res\values-uk\values.xml
1378910975231 1202 3add7b5b0c63d0e843c0c8864d0e27bb50e4718a C:\Users\WandeChris\FB\ToDo\build\exploded-bundles\FBGooglePlayServices_libUnspecified.aar\res\drawable-mdpi\common_signin_btn_icon_disabled_light.9.png
1378910975326 862 e4ed24de7c3b51412413137597abd5fc32a459c4 C:\Users\WandeChris\FB\ToDo\build\exploded-bundles\FBGooglePlayServices_libUnspecified.aar\res\drawable\common_signin_btn_icon_light.xml
1378588988593 701 4e130be0db4d187634fe074f7e6567b22823e2ab C:\Users\WandeChris\FB\ToDo\res\layout\activity_main.xml
1378550838504 277 aa41b81abc955d40b2fe1a1af5becee8eeaffae3 C:\Users\WandeChris\FB\ToDo\res\values-sw720dp-land\dimens.xml
1378910975377 3282 fdd09e307a893c86677f257f2058037d6003c3d1 C:\Users\WandeChris\FB\ToDo\build\exploded-bundles\FBGooglePlayServices_libUnspecified.aar\res\values-en-rGB\values.xml
1378910975573 3491 05956c91322ebad001d682aa9dc5ec5010738f77 C:\Users\WandeChris\FB\ToDo\build\exploded-bundles\FBGooglePlayServices_libUnspecified.aar\res\values-zu\values.xml
1378910975320 3384 1454088df7579a3dce1401092dd06559794f09ef C:\Users\WandeChris\FB\ToDo\build\exploded-bundles\FBGooglePlayServices_libUnspecified.aar\res\drawable-xhdpi\common_signin_btn_text_pressed_light.9.png
1378550838498 203 5691ab61d395ba80337342127e8c04ddac1150a2 C:\Users\WandeChris\FB\ToDo\res\values-sw600dp\dimens.xml
1378910975267 2438 9d0c17838a51a922fdadb00cd6715b932ee043e8 C:\Users\WandeChris\FB\ToDo\build\exploded-bundles\FBGooglePlayServices_libUnspecified.aar\res\drawable-xhdpi\common_signin_btn_icon_disabled_dark.9.png
1378910975313 2947 30b23170ae837d2a61fa18be43f1d65c5639e6e6 C:\Users\WandeChris\FB\ToDo\build\exploded-bundles\FBGooglePlayServices_libUnspecified.aar\res\drawable-xhdpi\common_signin_btn_text_focus_light.9.png
1378678154984 1523 a186a435f001e01f8c57d079cc6de0c4a3897d55 C:\Users\WandeChris\FB\ToDo\res\layout\add_task.xml
1378550837214 3235 b72357205ef6662daa3ddecb83af01f800f42c47 C:\Users\WandeChris\FB\ToDo\res\drawable-xxhdpi\ic_launcher.png
1378910975264 1623 79b7c98a9296459386db53ebcf018877ef3d4454 C:\Users\WandeChris\FB\ToDo\build\exploded-bundles\FBGooglePlayServices_libUnspecified.aar\res\drawable-mdpi\common_signin_btn_text_pressed_light.9.png
1378910975190 2050 282c9d823a8d1322d34b216a43c13c9fddddc3c4 C:\Users\WandeChris\FB\ToDo\build\exploded-bundles\FBGooglePlayServices_libUnspecified.aar\res\drawable-hdpi\common_signin_btn_icon_normal_dark.9.png
1378910975256 1461 faf695c0b8dfd764226588c0afbe02cf5d4298bf C:\Users\WandeChris\FB\ToDo\build\exploded-bundles\FBGooglePlayServices_libUnspecified.aar\res\drawable-mdpi\common_signin_btn_text_focus_dark.9.png
1378910975401 3553 ccde707d5dc2ec1389ef20be5355f9b027a77c07 C:\Users\WandeChris\FB\ToDo\build\exploded-bundles\FBGooglePlayServices_libUnspecified.aar\res\values-fr\values.xml
1378910975538 3444 4984dcbbb5abb344b9d7f6921f133f6cfff85be7 C:\Users\WandeChris\FB\ToDo\build\exploded-bundles\FBGooglePlayServices_libUnspecified.aar\res\values-tr\values.xml
1378910975415 3338 797bd207483cf94f1c395ed485873ff1b864827e C:\Users\WandeChris\FB\ToDo\build\exploded-bundles\FBGooglePlayServices_libUnspecified.aar\res\values-in\values.xml
1378550838494 220 b215c89b9044bf83c72bb2aa95897bb0dcfc4cd4 C:\Users\WandeChris\FB\ToDo\res\values\dimens.xml
1378910975393 3884 3ef2d8d91792fb30ecee752ffe00b7db5f718bb8 C:\Users\WandeChris\FB\ToDo\build\exploded-bundles\FBGooglePlayServices_libUnspecified.aar\res\values-fa\values.xml
1378910975445 3430 6544f3e2dea3c2796ef02f8802431c5a94758e2b C:\Users\WandeChris\FB\ToDo\build\exploded-bundles\FBGooglePlayServices_libUnspecified.aar\res\values-ms\values.xml
1378910975531 3500 8f6e68516e446a267a0392b838809be2cd3123b8 C:\Users\WandeChris\FB\ToDo\build\exploded-bundles\FBGooglePlayServices_libUnspecified.aar\res\values-tl\values.xml
1378910975362 3363 9d6afb897485f6df901368a1d0ab7ec75ce55ff2 C:\Users\WandeChris\FB\ToDo\build\exploded-bundles\FBGooglePlayServices_libUnspecified.aar\res\values-cs\values.xml
1378910975207 1927 2627d25c67c56ef91dc87235d7ea41c3b2a94a5f C:\Users\WandeChris\FB\ToDo\build\exploded-bundles\FBGooglePlayServices_libUnspecified.aar\res\drawable-hdpi\common_signin_btn_text_disabled_light.9.png
1378910975454 3368 ea156bfbe85ae87bbdba4ed01713185b3f310a12 C:\Users\WandeChris\FB\ToDo\build\exploded-bundles\FBGooglePlayServices_libUnspecified.aar\res\values-nl\values.xml
1378910975310 2939 0bd604fab7d9e3646172622cbf4c5bd88a66b7b6 C:\Users\WandeChris\FB\ToDo\build\exploded-bundles\FBGooglePlayServices_libUnspecified.aar\res\drawable-xhdpi\common_signin_btn_text_focus_dark.9.png
1378910975228 1236 4b0896599a717aa9350ec4178629ffffe26d998d C:\Users\WandeChris\FB\ToDo\build\exploded-bundles\FBGooglePlayServices_libUnspecified.aar\res\drawable-mdpi\common_signin_btn_icon_disabled_focus_light.9.png
1378910975196 2331 a55424a5d8e6c59b49fb450e50eb3013ec643042 C:\Users\WandeChris\FB\ToDo\build\exploded-bundles\FBGooglePlayServices_libUnspecified.aar\res\drawable-hdpi\common_signin_btn_icon_pressed_light.9.png
1378910975315 2931 6ad01c56222753787db13350dcb3689b20de3818 C:\Users\WandeChris\FB\ToDo\build\exploded-bundles\FBGooglePlayServices_libUnspecified.aar\res\drawable-xhdpi\common_signin_btn_text_normal_dark.9.png
1378550837189 1711 c7a49e100af8073870c3dca8b52e2ff3f3958c67 C:\Users\WandeChris\FB\ToDo\res\drawable-xhdpi\ic_launcher.png
1378910975244 1309 265f665d87daf46ac671180d50052db84f13ab21 C:\Users\WandeChris\FB\ToDo\build\exploded-bundles\FBGooglePlayServices_libUnspecified.aar\res\drawable-mdpi\common_signin_btn_text_disabled_dark.9.png
1378910975241 1465 cf50b702224ad16d97901376ddb8336ba3a71b97 C:\Users\WandeChris\FB\ToDo\build\exploded-bundles\FBGooglePlayServices_libUnspecified.aar\res\drawable-mdpi\common_signin_btn_icon_pressed_dark.9.png
1378910975514 3381 41170f15c743ecc0438e1c45e72c55959f79fb04 C:\Users\WandeChris\FB\ToDo\build\exploded-bundles\FBGooglePlayServices_libUnspecified.aar\res\values-sk\values.xml
1378910975281 2888 2f7831145f37eac9ad66c756b9469392d9c6859c C:\Users\WandeChris\FB\ToDo\build\exploded-bundles\FBGooglePlayServices_libUnspecified.aar\res\drawable-xhdpi\common_signin_btn_icon_normal_light.9.png
1378910975224 1202 3add7b5b0c63d0e843c0c8864d0e27bb50e4718a C:\Users\WandeChris\FB\ToDo\build\exploded-bundles\FBGooglePlayServices_libUnspecified.aar\res\drawable-mdpi\common_signin_btn_icon_disabled_dark.9.png
1378910975285 3133 0198fd13b91e114ec726eaacde17b0fa6a54129d C:\Users\WandeChris\FB\ToDo\build\exploded-bundles\FBGooglePlayServices_libUnspecified.aar\res\drawable-xhdpi\common_signin_btn_icon_pressed_dark.9.png
1378910975215 2158 07a3e48614a9fdabfff9ceb299873a05ee2bec41 C:\Users\WandeChris\FB\ToDo\build\exploded-bundles\FBGooglePlayServices_libUnspecified.aar\res\drawable-hdpi\common_signin_btn_text_normal_light.9.png
1378910975464 3507 69e7aa3eb97c0a391aefb5f1ce277aba1f6e4771 C:\Users\WandeChris\FB\ToDo\build\exploded-bundles\FBGooglePlayServices_libUnspecified.aar\res\values-pt-rPT\values.xml
1378910975450 3329 291b5927d77ad86eb5a3a68cbe206c7092e5a19c C:\Users\WandeChris\FB\ToDo\build\exploded-bundles\FBGooglePlayServices_libUnspecified.aar\res\values-nb\values.xml
1378910975194 2224 5889bcfa8f0af7a630b4c0cc6f10951a8a1ca5d6 C:\Users\WandeChris\FB\ToDo\build\exploded-bundles\FBGooglePlayServices_libUnspecified.aar\res\drawable-hdpi\common_signin_btn_icon_pressed_dark.9.png
1378910975204 1957 dd06f70eaaf92408306c4016e8ceda39fdee9811 C:\Users\WandeChris\FB\ToDo\build\exploded-bundles\FBGooglePlayServices_libUnspecified.aar\res\drawable-hdpi\common_signin_btn_text_disabled_focus_light.9.png
1378910975262 1556 8a10d1f7b625fc3524b80b2ffcde57a7f7f4bb57 C:\Users\WandeChris\FB\ToDo\build\exploded-bundles\FBGooglePlayServices_libUnspecified.aar\res\drawable-mdpi\common_signin_btn_text_pressed_dark.9.png
1378910975397 3337 32c71ca0eb1bdd016c87b65508937f1ba9e689df C:\Users\WandeChris\FB\ToDo\build\exploded-bundles\FBGooglePlayServices_libUnspecified.aar\res\values-fi\values.xml
1378910975278 2847 2081104cec0d09cdc51204420e48b2206fab6469 C:\Users\WandeChris\FB\ToDo\build\exploded-bundles\FBGooglePlayServices_libUnspecified.aar\res\drawable-xhdpi\common_signin_btn_icon_normal_dark.9.png
1378910975301 2569 d6975381bf3c56fdc48b57c41997386afc4eca2d C:\Users\WandeChris\FB\ToDo\build\exploded-bundles\FBGooglePlayServices_libUnspecified.aar\res\drawable-xhdpi\common_signin_btn_text_disabled_dark.9.png
1378910975213 2185 9391e54c4a1f918e92ca183921542402251b7f79 C:\Users\WandeChris\FB\ToDo\build\exploded-bundles\FBGooglePlayServices_libUnspecified.aar\res\drawable-hdpi\common_signin_btn_text_normal_dark.9.png
1378910975405 4622 bd60e644c5be7d5ddd7ea7a6089b7753a7df11a6 C:\Users\WandeChris\FB\ToDo\build\exploded-bundles\FBGooglePlayServices_libUnspecified.aar\res\values-hi\values.xml
1378910975544 3742 a31397e86865c7f4d01b8d0fafeeaca21dec2592 C:\Users\WandeChris\FB\ToDo\build\exploded-bundles\FBGooglePlayServices_libUnspecified.aar\res\values-vi\values.xml
1378910975420 3330 7ae4c8324da35790e5bb028847d37b4453975e41 C:\Users\WandeChris\FB\ToDo\build\exploded-bundles\FBGooglePlayServices_libUnspecified.aar\res\values-it\values.xml
1378910975220 2483 5a2865bf20e204b9a1418a5c013b665c08ed28ed C:\Users\WandeChris\FB\ToDo\build\exploded-bundles\FBGooglePlayServices_libUnspecified.aar\res\drawable-hdpi\common_signin_btn_text_pressed_light.9.png
1378910975171 1846 bb161264cd884153482fabca7478a261a593982d C:\Users\WandeChris\FB\ToDo\build\exploded-bundles\FBGooglePlayServices_libUnspecified.aar\res\drawable-hdpi\common_signin_btn_icon_disabled_focus_dark.9.png
1378910975275 2886 71c844e55f2bb4db153f40f6a653581056df3430 C:\Users\WandeChris\FB\ToDo\build\exploded-bundles\FBGooglePlayServices_libUnspecified.aar\res\drawable-xhdpi\common_signin_btn_icon_focus_dark.9.png
1378677704163 337 d35e7c156e2378927f288d05ccf6c674a2a09d58 C:\Users\WandeChris\FB\ToDo\res\menu\add_menu.xml
1378910975384 3498 489db04c9ddf8682e4a84dc66a6bcb6009d87ef8 C:\Users\WandeChris\FB\ToDo\build\exploded-bundles\FBGooglePlayServices_libUnspecified.aar\res\values-es\values.xml
1378910975412 3525 290e316d5c89cc4ec4003186f254a542eb956d7b C:\Users\WandeChris\FB\ToDo\build\exploded-bundles\FBGooglePlayServices_libUnspecified.aar\res\values-hu\values.xml
1378890276550 636 ef5b70648b26888666f94d36e3027ab083493b5f C:\Users\WandeChris\FB\ToDo\res\values\strings.xml
1378910975193 2049 dd8732f9fb43477d5d90a83e6e72b3b40c0175fe C:\Users\WandeChris\FB\ToDo\build\exploded-bundles\FBGooglePlayServices_libUnspecified.aar\res\drawable-hdpi\common_signin_btn_icon_normal_light.9.png
1378910975226 1236 4b0896599a717aa9350ec4178629ffffe26d998d C:\Users\WandeChris\FB\ToDo\build\exploded-bundles\FBGooglePlayServices_libUnspecified.aar\res\drawable-mdpi\common_signin_btn_icon_disabled_focus_dark.9.png
1378910975318 3255 68f2650b309b8fc7c53ddbb627155464ee1e4b2a C:\Users\WandeChris\FB\ToDo\build\exploded-bundles\FBGooglePlayServices_libUnspecified.aar\res\drawable-xhdpi\common_signin_btn_text_pressed_dark.9.png
1378910975328 856 e4bb6c6d33329f03ddcf252cf03643121a189856 C:\Users\WandeChris\FB\ToDo\build\exploded-bundles\FBGooglePlayServices_libUnspecified.aar\res\drawable\common_signin_btn_text_dark.xml
1378910975438 3434 75d7de572d45fbdd425084bae554b57f92cbe203 C:\Users\WandeChris\FB\ToDo\build\exploded-bundles\FBGooglePlayServices_libUnspecified.aar\res\values-lt\values.xml
1378910975524 3337 0ce16e4632e4ed98f8b5196caecc80e2173decdd C:\Users\WandeChris\FB\ToDo\build\exploded-bundles\FBGooglePlayServices_libUnspecified.aar\res\values-sv\values.xml
1378910975258 1463 25a5eafe8938a87cf7bd80a6ff7c789095876e66 C:\Users\WandeChris\FB\ToDo\build\exploded-bundles\FBGooglePlayServices_libUnspecified.aar\res\drawable-mdpi\common_signin_btn_text_focus_light.9.png
1378910975369 3411 b3caaa2159d807c89d93bdecb502551f13f3c074 C:\Users\WandeChris\FB\ToDo\build\exploded-bundles\FBGooglePlayServices_libUnspecified.aar\res\values-de\values.xml
1378550837157 1091 ce3e550618b0c467b3d9bf21449d6a58077b3f6b C:\Users\WandeChris\FB\ToDo\res\drawable-mdpi\ic_launcher.png
1378910975268 2457 80987ebb9e7b0d3d49892cc3acf7e29a76415705 C:\Users\WandeChris\FB\ToDo\build\exploded-bundles\FBGooglePlayServices_libUnspecified.aar\res\drawable-xhdpi\common_signin_btn_icon_disabled_focus_dark.9.png
1378910975316 2944 4313a1d5e8f5fdcb1e995d930f6efcb04b769259 C:\Users\WandeChris\FB\ToDo\build\exploded-bundles\FBGooglePlayServices_libUnspecified.aar\res\drawable-xhdpi\common_signin_btn_text_normal_light.9.png
1378676818136 697 6d73a97218de55288875dd504c2c7ab127384159 C:\Users\WandeChris\FB\ToDo\res\layout\task_item.xml
1378910975458 3360 e695b7dce64009ec25fc30c85dc186fa182e8abe C:\Users\WandeChris\FB\ToDo\build\exploded-bundles\FBGooglePlayServices_libUnspecified.aar\res\values-pl\values.xml
1378910975199 1927 2627d25c67c56ef91dc87235d7ea41c3b2a94a5f C:\Users\WandeChris\FB\ToDo\build\exploded-bundles\FBGooglePlayServices_libUnspecified.aar\res\drawable-hdpi\common_signin_btn_text_disabled_dark.9.png
1378550837172 1475 4acae88465857b34db30763b4635cf6bd655ef8b C:\Users\WandeChris\FB\ToDo\res\drawable-hdpi\ic_launcher.png
1378910975358 3478 f3b6b50da4de135a3f5042b0db858ae05d03ab5d C:\Users\WandeChris\FB\ToDo\build\exploded-bundles\FBGooglePlayServices_libUnspecified.aar\res\values-ca\values.xml
1378910975521 3943 0b5e502a420b0a0a3853e93a409eb3028c2f47a3 C:\Users\WandeChris\FB\ToDo\build\exploded-bundles\FBGooglePlayServices_libUnspecified.aar\res\values-sr\values.xml
1378910975245 1316 4c0e90c39ca677bec1c04fedced920ef3671c77a C:\Users\WandeChris\FB\ToDo\build\exploded-bundles\FBGooglePlayServices_libUnspecified.aar\res\drawable-mdpi\common_signin_btn_text_disabled_focus_dark.9.png
1378910975236 1362 837033c168aeb9149fb081d3d0f914d43eaf4511 C:\Users\WandeChris\FB\ToDo\build\exploded-bundles\FBGooglePlayServices_libUnspecified.aar\res\drawable-mdpi\common_signin_btn_icon_focus_light.9.png
1378910975388 3326 9abf17db3dcff07ef3e878cba66e4c378645b773 C:\Users\WandeChris\FB\ToDo\build\exploded-bundles\FBGooglePlayServices_libUnspecified.aar\res\values-et\values.xml
1378910975526 3336 189116707dc47038bc5eac420cd4a3f26ef7e652 C:\Users\WandeChris\FB\ToDo\build\exploded-bundles\FBGooglePlayServices_libUnspecified.aar\res\values-sw\values.xml
1378910975184 2100 a91a88453b03cea47bbcf7b6455be9cb754ffb37 C:\Users\WandeChris\FB\ToDo\build\exploded-bundles\FBGooglePlayServices_libUnspecified.aar\res\drawable-hdpi\common_signin_btn_icon_focus_dark.9.png
1378910975303 2571 a4f745e7a69f5799bf23ef5a169f275eac879b4e C:\Users\WandeChris\FB\ToDo\build\exploded-bundles\FBGooglePlayServices_libUnspecified.aar\res\drawable-xhdpi\common_signin_btn_text_disabled_focus_dark.9.png
1378910975209 2206 3e4756503036c1449763783e47ce75b06dda82ef C:\Users\WandeChris\FB\ToDo\build\exploded-bundles\FBGooglePlayServices_libUnspecified.aar\res\drawable-hdpi\common_signin_btn_text_focus_dark.9.png
1378910975186 2075 5b581dc44caed85bfb677ca7e34f2b9073eae100 C:\Users\WandeChris\FB\ToDo\build\exploded-bundles\FBGooglePlayServices_libUnspecified.aar\res\drawable-hdpi\common_signin_btn_icon_focus_light.9.png
1378910975381 3358 1c216f86933fe2e617aa1182819c3c90a7fd867c C:\Users\WandeChris\FB\ToDo\build\exploded-bundles\FBGooglePlayServices_libUnspecified.aar\res\values-es-rUS\values.xml
1378910975510 3826 a96eff247df20cc80ac9fa6ffbe4c3615260ef40 C:\Users\WandeChris\FB\ToDo\build\exploded-bundles\FBGooglePlayServices_libUnspecified.aar\res\values-ru\values.xml
1378910975307 2571 a4f745e7a69f5799bf23ef5a169f275eac879b4e C:\Users\WandeChris\FB\ToDo\build\exploded-bundles\FBGooglePlayServices_libUnspecified.aar\res\drawable-xhdpi\common_signin_btn_text_disabled_focus_light.9.png
1378677789046 1285 6fe4d87c7e09014e89a75f2fd6bb84cca8dd2d8e C:\Users\WandeChris\FB\ToDo\res\drawable-hdpi\cancel.png
1378910975155 826 3e856f115ab4eebceef6a53174df4631d36aaa22 C:\Users\WandeChris\FB\ToDo\build\exploded-bundles\FBGooglePlayServices_libUnspecified.aar\res\color\common_signin_btn_text_light.xml
1378910975201 1957 dd06f70eaaf92408306c4016e8ceda39fdee9811 C:\Users\WandeChris\FB\ToDo\build\exploded-bundles\FBGooglePlayServices_libUnspecified.aar\res\drawable-hdpi\common_signin_btn_text_disabled_focus_dark.9.png
1378910975569 3252 a26d8bc2348b02680de35eacf950091e2208b7de C:\Users\WandeChris\FB\ToDo\build\exploded-bundles\FBGooglePlayServices_libUnspecified.aar\res\values-zh-rTW\values.xml
1378550836898 334 ceb9ef989b118ce51ae27a493f5849d33af00ac8 C:\Users\WandeChris\FB\ToDo\res\values-v11\styles.xml
1378910975234 1389 13f83abf6d0d39cd2deafb331ae9a3da0490115e C:\Users\WandeChris\FB\ToDo\build\exploded-bundles\FBGooglePlayServices_libUnspecified.aar\res\drawable-mdpi\common_signin_btn_icon_focus_dark.9.png
1378910975153 820 12936714f67873483d56773b09678477589febb3 C:\Users\WandeChris\FB\ToDo\build\exploded-bundles\FBGooglePlayServices_libUnspecified.aar\res\color\common_signin_btn_text_dark.xml
1378910975519 3320 6316126ab3d137d7a0175e8e4daaaab2e986fcfc C:\Users\WandeChris\FB\ToDo\build\exploded-bundles\FBGooglePlayServices_libUnspecified.aar\res\values-sl\values.xml
1378910975217 2374 df96e591af78f87f74826fe4d2e5be70d97a1bbf C:\Users\WandeChris\FB\ToDo\build\exploded-bundles\FBGooglePlayServices_libUnspecified.aar\res\drawable-hdpi\common_signin_btn_text_pressed_dark.9.png
1378910975182 1811 7677892ff2afbe941b5ab8b7536a8a9b8277c680 C:\Users\WandeChris\FB\ToDo\build\exploded-bundles\FBGooglePlayServices_libUnspecified.aar\res\drawable-hdpi\common_signin_btn_icon_disabled_light.9.png
1378910975247 1316 4c0e90c39ca677bec1c04fedced920ef3671c77a C:\Users\WandeChris\FB\ToDo\build\exploded-bundles\FBGooglePlayServices_libUnspecified.aar\res\drawable-mdpi\common_signin_btn_text_disabled_focus_light.9.png
1378910975441 3429 feeb4bf7f0332a45693a9de38611f4f30526b4dc C:\Users\WandeChris\FB\ToDo\build\exploded-bundles\FBGooglePlayServices_libUnspecified.aar\res\values-lv\values.xml
1378910975239 1345 de474247d59365c39ce09c4d5cfa868ef0d435f1 C:\Users\WandeChris\FB\ToDo\build\exploded-bundles\FBGooglePlayServices_libUnspecified.aar\res\drawable-mdpi\common_signin_btn_icon_normal_light.9.png
1378910975169 1811 7677892ff2afbe941b5ab8b7536a8a9b8277c680 C:\Users\WandeChris\FB\ToDo\build\exploded-bundles\FBGooglePlayServices_libUnspecified.aar\res\drawable-hdpi\common_signin_btn_icon_disabled_dark.9.png
