# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1378910978506 4004 1a18a4999cbd48f8431023d79ef8201ff360731e C:\Users\WandeChris\FB\ToDo\build\res\all\debug\values-uk\values.xml
1378910983187 1402 b26fbad06b6a196b6b3c7277448328c4f226faff C:\Users\WandeChris\FB\ToDo\build\res\all\debug\drawable-mdpi\ic_launcher.png
1378910977974 6653 f064b2ea8dba4ea2007a74749ea17df1ee851dbd C:\Users\WandeChris\FB\ToDo\build\res\all\debug\values\values.xml
1378910984331 1012 8068ba6b8120dd50491362f3f34f8ffc212d7bb5 C:\Users\WandeChris\FB\ToDo\build\res\all\debug\drawable\common_signin_btn_text_dark.xml
1378910979566 1713 643a2049d96055e92614801b2a0baf8a0efe5c68 C:\Users\WandeChris\FB\ToDo\build\res\all\debug\drawable-hdpi\common_signin_btn_icon_disabled_dark.9.png
1378910978296 3868 1bbf5c7a421eeb01d36ed7742933d2ea6c8fc13f C:\Users\WandeChris\FB\ToDo\build\res\all\debug\values-ru\values.xml
1378910978569 3435 1457034a4d2c2d9ccbfe7d96a1fdc01e976bf491 C:\Users\WandeChris\FB\ToDo\build\res\all\debug\values-pt\values.xml
1378910984168 2292 c3f2fe9ca0c359a743970883c9b0be266a5ba9a2 C:\Users\WandeChris\FB\ToDo\build\res\all\debug\drawable-hdpi\common_signin_btn_icon_pressed_light.9.png
1378910982082 3053 56e1c95ae4ffea28a5bd269bdc5efcfe36d2f154 C:\Users\WandeChris\FB\ToDo\build\res\all\debug\drawable-xhdpi\common_signin_btn_icon_pressed_dark.9.png
1378910980973 1978 5aa405df2fef0ef974737b65a4240c52500647dd C:\Users\WandeChris\FB\ToDo\build\res\all\debug\drawable-hdpi\common_signin_btn_icon_normal_light.9.png
1378910978117 3379 871eba9794951a58b2907fcf45847bc213763823 C:\Users\WandeChris\FB\ToDo\build\res\all\debug\values-sv\values.xml
1378910978593 3368 661f8f79e11213f85522a410901005f15c534f93 C:\Users\WandeChris\FB\ToDo\build\res\all\debug\values-af\values.xml
1378910980701 3233 52c63e73b8d2452d5fd5a121d07804f35f3bacb2 C:\Users\WandeChris\FB\ToDo\build\res\all\debug\drawable-xhdpi\common_signin_btn_icon_pressed_light.9.png
1378910980883 1863 6265a7b8b153b31b2ec1106dbd0890e98e8a9ec2 C:\Users\WandeChris\FB\ToDo\build\res\all\debug\drawable-hdpi\common_signin_btn_text_disabled_focus_dark.9.png
1378910978523 3472 dd539aa9948b5a7844d4daf4bd348da1d78ab2b5 C:\Users\WandeChris\FB\ToDo\build\res\all\debug\values-ms\values.xml
1378910981495 1831 32538ada9c0666a70abfd8f5ba86d9058ff5d654 C:\Users\WandeChris\FB\ToDo\build\res\all\debug\drawable-xhdpi\ic_launcher.png
1378910980149 1840 d67076f608a590c1b6d54d9cd54cd6cf9bed8e97 C:\Users\WandeChris\FB\ToDo\build\res\all\debug\drawable-hdpi\common_signin_btn_text_disabled_light.9.png
1378910979671 2846 adefb32c584f50c4a906877ffbc0276e2385f791 C:\Users\WandeChris\FB\ToDo\build\res\all\debug\drawable-xhdpi\common_signin_btn_text_focus_light.9.png
1378910984437 2320 d479e9be3d94cca0ef3d9bf5ef948505fa741a7f C:\Users\WandeChris\FB\ToDo\build\res\all\debug\drawable-xhdpi\common_signin_btn_icon_disabled_light.9.png
1378910978258 3557 251ad00cb791f2757c4777b1647e05aa3d6c77e6 C:\Users\WandeChris\FB\ToDo\build\res\all\debug\values-ko\values.xml
1378910981955 1545 310b23ef7aeaa3119d16f35810f90a2593ea5c15 C:\Users\WandeChris\FB\ToDo\build\res\all\debug\drawable-mdpi\common_signin_btn_text_pressed_dark.9.png
1378910978077 304 a8f011fc24c9b9378963cb5bd7d92dbdd92df7ca C:\Users\WandeChris\FB\ToDo\build\res\all\debug\values-v14\values.xml
1378910983193 1601 552c3b977827e979ab7e9e944a25b8b7a40998fc C:\Users\WandeChris\FB\ToDo\build\res\all\debug\drawable-mdpi\common_signin_btn_text_pressed_light.9.png
1378910984246 1680 01a93caf69e8218a61d1524317e2fbcefd8a304e C:\Users\WandeChris\FB\ToDo\build\res\all\debug\drawable-hdpi\ic_launcher.png
1378910978140 4017 55ff8ffa71ea5caf7170eeb6ec79bc2ca934b17b C:\Users\WandeChris\FB\ToDo\build\res\all\debug\values-be\values.xml
1378910982122 2006 a2c95d75abe36b14f47fc538327f0f1bd67e8cd3 C:\Users\WandeChris\FB\ToDo\build\res\all\debug\drawable-hdpi\common_signin_btn_icon_focus_light.9.png
1378910984379 1495 2243a3236f540de126ae23badb43564116100503 C:\Users\WandeChris\FB\ToDo\build\res\all\debug\drawable-mdpi\common_signin_btn_icon_pressed_dark.9.png
1378910978284 3549 c139dddd942906251e140cf2981f5fbbf454ba14 C:\Users\WandeChris\FB\ToDo\build\res\all\debug\values-pt-rPT\values.xml
1378910983084 2822 4c79d0f6bfe84ee3c1eb46a33985ef2b51ab52c1 C:\Users\WandeChris\FB\ToDo\build\res\all\debug\drawable-xhdpi\common_signin_btn_icon_focus_light.9.png
1378910981307 1471 013f70e6b4803165b4ba844e104e0efc3c97423e C:\Users\WandeChris\FB\ToDo\build\res\all\debug\drawable-mdpi\common_signin_btn_text_normal_dark.9.png
1378910980586 778 03f37b5b41981d67dd5408a2022236293bfe180f C:\Users\WandeChris\FB\ToDo\build\res\all\debug\layout\activity_main.xml
1378910982803 2441 51b5ea330337d070658ee1e7fa56b4e143f30756 C:\Users\WandeChris\FB\ToDo\build\res\all\debug\drawable-xhdpi\common_signin_btn_text_disabled_dark.9.png
1378910978311 3443 8e3c58f7102f8713d6c946fe1de76e99f5d00c74 C:\Users\WandeChris\FB\ToDo\build\res\all\debug\values-hr\values.xml
1378910978068 4635 32eb35790f8183251e6305116499bb5f2145ab4c C:\Users\WandeChris\FB\ToDo\build\res\all\debug\values-th\values.xml
1378910983551 2812 42f0ac0c79874c2785b4a2b6df3d0745eb694492 C:\Users\WandeChris\FB\ToDo\build\res\all\debug\drawable-xhdpi\common_signin_btn_icon_focus_dark.9.png
1378910981965 1019 87c11a9b45930445cbf79e98b1306a652253074c C:\Users\WandeChris\FB\ToDo\build\res\all\debug\drawable\common_signin_btn_icon_light.xml
1378910979714 2126 ff0fdbe4085debdd918551f8c0e21a84231347db C:\Users\WandeChris\FB\ToDo\build\res\all\debug\drawable-hdpi\common_signin_btn_text_normal_dark.9.png
1378910978556 4266 02bfbc27ea4fc5c640a29fd91ef221b749a3c3a9 C:\Users\WandeChris\FB\ToDo\build\res\all\debug\values-el\values.xml
1378910981946 1386 29459cacff6fec5391bb8a23463cd54a7d09662a C:\Users\WandeChris\FB\ToDo\build\res\all\debug\drawable-mdpi\common_signin_btn_icon_focus_light.9.png
1378910978150 3423 e504a485246b7922e552872ab5621fdc9e241724 C:\Users\WandeChris\FB\ToDo\build\res\all\debug\values-sk\values.xml
1378910982745 980 fc44a8cdd012247833e600cc8e562571d463aaa9 C:\Users\WandeChris\FB\ToDo\build\res\all\debug\color\common_signin_btn_text_light.xml
1378910978773 1280 dbd8e5a70698a3cc800c5be0e7795135d55bbedd C:\Users\WandeChris\FB\ToDo\build\res\all\debug\drawable-mdpi\common_signin_btn_text_disabled_focus_light.9.png
1378910978546 3380 8dcdcd4487ca5a1142af254ab9aec0c373784036 C:\Users\WandeChris\FB\ToDo\build\res\all\debug\values-in\values.xml
1378910978579 3540 4bef5179e25c1e7a48dad5adb7b73753ba0c5068 C:\Users\WandeChris\FB\ToDo\build\res\all\debug\values-es\values.xml
1378910978290 3402 a416729a4e2fa1016939259da0a861a17d48896c C:\Users\WandeChris\FB\ToDo\build\res\all\debug\values-pl\values.xml
1378910978081 290 d6c345bdc2ee2cb2335a1dbcd721973f66ff4d89 C:\Users\WandeChris\FB\ToDo\build\res\all\debug\values-v11\values.xml
1378910981089 1997 b910320e91f4ec7f6d6b318f8fea6abb1128fb85 C:\Users\WandeChris\FB\ToDo\build\res\all\debug\drawable-hdpi\common_signin_btn_icon_normal_dark.9.png
1378910978271 3405 e5f55ae9a30123c31f5955a7f55b89c680c07ffc C:\Users\WandeChris\FB\ToDo\build\res\all\debug\values-cs\values.xml
1378910978332 3567 e36e38e838d2c4daaced939bac61174241e5bac1 C:\Users\WandeChris\FB\ToDo\build\res\all\debug\values-hu\values.xml
1378910978574 3368 85c629948a36f054533099c4b5a5b954cfb21c4a C:\Users\WandeChris\FB\ToDo\build\res\all\debug\values-et\values.xml
1378910978145 3362 52d42557ed111ae71234118e6849ab7fa9ccf9bf C:\Users\WandeChris\FB\ToDo\build\res\all\debug\values-sl\values.xml
1378910978945 1863 6265a7b8b153b31b2ec1106dbd0890e98e8a9ec2 C:\Users\WandeChris\FB\ToDo\build\res\all\debug\drawable-hdpi\common_signin_btn_text_disabled_focus_light.9.png
1378910980006 973 ee6c1e18e2240bf942f90069b78db9f7e2c277fb C:\Users\WandeChris\FB\ToDo\build\res\all\debug\color\common_signin_btn_text_dark.xml
1378910983761 1552 a6944051be1ef007cc63e8624e053161e5fc6c3c C:\Users\WandeChris\FB\ToDo\build\res\all\debug\drawable-mdpi\common_signin_btn_icon_pressed_light.9.png
1378910980861 1445 08570a1823425dd125811c86dc6535711ecba5c9 C:\Users\WandeChris\FB\ToDo\build\res\all\debug\drawable-mdpi\common_signin_btn_text_normal_light.9.png
1378910979624 2423 5b1ffddf1465e1f106ae4003a953c7e9286cc1f5 C:\Users\WandeChris\FB\ToDo\build\res\all\debug\drawable-hdpi\common_signin_btn_text_pressed_light.9.png
1378910983957 2097 04f3bbad9522cdc35032759e46c5b63829d6807e C:\Users\WandeChris\FB\ToDo\build\res\all\debug\drawable-hdpi\common_signin_btn_text_normal_light.9.png
1378910978528 3926 b476835a671c6911a2d682c13c2b9b85cb55ad44 C:\Users\WandeChris\FB\ToDo\build\res\all\debug\values-fa\values.xml
1378910978338 3439 d81d3dc2eb6e41a41702657c8a42ccead71e2352 C:\Users\WandeChris\FB\ToDo\build\res\all\debug\values-pt-rBR\values.xml
1378910978932 1409 b1ae8c40415af30871aba86e83ecef73325af12b C:\Users\WandeChris\FB\ToDo\build\res\all\debug\drawable-mdpi\common_signin_btn_icon_focus_dark.9.png
1378910979867 1012 6ab94a41a0bec7c07a231155aca7ae69e37e7ebf C:\Users\WandeChris\FB\ToDo\build\res\all\debug\drawable\common_signin_btn_icon_dark.xml
1378910979105 1439 745e68421585cf6b33bb27b850241e187e021519 C:\Users\WandeChris\FB\ToDo\build\res\all\debug\drawable-mdpi\common_signin_btn_text_focus_dark.9.png
1378910982296 1280 dbd8e5a70698a3cc800c5be0e7795135d55bbedd C:\Users\WandeChris\FB\ToDo\build\res\all\debug\drawable-mdpi\common_signin_btn_text_disabled_focus_dark.9.png
1378910983665 2804 164c714e231991931719799e31f774d93b4a2fae C:\Users\WandeChris\FB\ToDo\build\res\all\debug\drawable-xhdpi\common_signin_btn_icon_normal_light.9.png
1378910978041 770 b371b6574220cb9668b6324eb39a2f49d9187a25 C:\Users\WandeChris\FB\ToDo\build\res\all\debug\layout\task_item.xml
1378910978588 3283 cd797880e6159b6da919b9060b88bcdb02c83328 C:\Users\WandeChris\FB\ToDo\build\res\all\debug\drawable-xhdpi\common_signin_btn_text_pressed_light.9.png
1378910978584 3410 658b1aac0e286dafa2cae3a6ee1c10570645684e C:\Users\WandeChris\FB\ToDo\build\res\all\debug\values-nl\values.xml
1378910978112 3595 0fe12522db21748fc35661fffe037a34b27ebe58 C:\Users\WandeChris\FB\ToDo\build\res\all\debug\values-fr\values.xml
1378910978560 3371 967c849133c877f2dfe9768a62d77943cc8bf822 C:\Users\WandeChris\FB\ToDo\build\res\all\debug\values-nb\values.xml
1378910978224 3985 4cd4a64d32b6965394632effb522b26a857ba942 C:\Users\WandeChris\FB\ToDo\build\res\all\debug\values-sr\values.xml
1378910981368 1215 51478629f99680997faeeb6ba0f5cfe7b2e99285 C:\Users\WandeChris\FB\ToDo\build\res\all\debug\drawable-mdpi\common_signin_btn_icon_disabled_dark.9.png
1378910981937 2346 e6d7b7c339cf05562d64c8d58f8f4560de589510 C:\Users\WandeChris\FB\ToDo\build\res\all\debug\drawable-xhdpi\common_signin_btn_icon_disabled_focus_light.9.png
1378910978358 3476 ba4b0a3dea3579366ab2b36e7a21e58a85bbf3df C:\Users\WandeChris\FB\ToDo\build\res\all\debug\values-lt\values.xml
1378910982935 1734 d24cbb8495ba7cdb1aea6dad9a386596a1d71df8 C:\Users\WandeChris\FB\ToDo\build\res\all\debug\drawable-hdpi\common_signin_btn_icon_disabled_focus_dark.9.png
1378910980586 3122 6c43568bc66e8300fcf04721fb76442cd702fcac C:\Users\WandeChris\FB\ToDo\build\res\all\debug\drawable-xhdpi\common_signin_btn_text_pressed_dark.9.png
1378910978106 4163 b7ca2c3d52026baeb65e4ab8015072c2803041af C:\Users\WandeChris\FB\ToDo\build\res\all\debug\values-bg\values.xml
1378910978483 1283 be04e7fa91108522dae5bb9a0aa8c3777c375165 C:\Users\WandeChris\FB\ToDo\build\res\all\debug\drawable-mdpi\common_signin_btn_text_disabled_dark.9.png
1378910978511 3372 3ec3d7f0e261a771d2ecca43414fde41048d836f C:\Users\WandeChris\FB\ToDo\build\res\all\debug\values-it\values.xml
1378910980572 1446 eef2c0a5ccc1ea611ec77c42721c283d58b33fcc C:\Users\WandeChris\FB\ToDo\build\res\all\debug\drawable-mdpi\common_signin_btn_text_focus_light.9.png
1378910980536 2307 541748b7cda2a2264ed109abeff27ef2c3e7a29f C:\Users\WandeChris\FB\ToDo\build\res\all\debug\drawable-hdpi\common_signin_btn_text_pressed_dark.9.png
1378910979882 2426 fe9b3d94b3ce7437700edd98c86451c8691108cc C:\Users\WandeChris\FB\ToDo\build\res\all\debug\drawable-xhdpi\common_signin_btn_text_disabled_focus_dark.9.png
1378910978204 3326 73d51ea4c67ed0f027a1d9a13ef7b51bef2b08a3 C:\Users\WandeChris\FB\ToDo\build\res\all\debug\values-da\values.xml
1378910980239 2026 be8e48111e5a60fd387ecf5656135ff191bc87a8 C:\Users\WandeChris\FB\ToDo\build\res\all\debug\drawable-hdpi\common_signin_btn_icon_focus_dark.9.png
1378910978352 3471 8ba80951ece2d993f8ceab860f99c7eb07b9c009 C:\Users\WandeChris\FB\ToDo\build\res\all\debug\values-lv\values.xml
1378910979280 1283 be04e7fa91108522dae5bb9a0aa8c3777c375165 C:\Users\WandeChris\FB\ToDo\build\res\all\debug\drawable-mdpi\common_signin_btn_text_disabled_light.9.png
1378910978316 3442 869876471b06641018d55b753077781bc9b3732f C:\Users\WandeChris\FB\ToDo\build\res\all\debug\values-ro\values.xml
1378910984230 2771 bc689cb52fd4605997f2d6f3ec31bf04a5a50350 C:\Users\WandeChris\FB\ToDo\build\res\all\debug\drawable-xhdpi\common_signin_btn_icon_normal_dark.9.png
1378910978122 219 aab58427abce9550564ce45d86a8dd26eda89cd9 C:\Users\WandeChris\FB\ToDo\build\res\all\debug\values-sw720dp-land\values.xml
1378910978515 3639 5876609d823f5b0ff59c0648839373a66e57affc C:\Users\WandeChris\FB\ToDo\build\res\all\debug\values-iw\values.xml
1378910980416 1734 d24cbb8495ba7cdb1aea6dad9a386596a1d71df8 C:\Users\WandeChris\FB\ToDo\build\res\all\debug\drawable-hdpi\common_signin_btn_icon_disabled_focus_light.9.png
1378910978344 3400 e7058b86052b2f47a2cb5fdd4c060ee892493d11 C:\Users\WandeChris\FB\ToDo\build\res\all\debug\values-es-rUS\values.xml
1378910978565 3933 35316a3c2513355912d8d420c65c2111ac4f1b51 C:\Users\WandeChris\FB\ToDo\build\res\all\debug\values-am\values.xml
1378910979246 1244 217aa6606e3adb86de7fb0e73f1146f94c31d5a9 C:\Users\WandeChris\FB\ToDo\build\res\all\debug\drawable-mdpi\common_signin_btn_icon_disabled_focus_dark.9.png
1378910983880 1840 d67076f608a590c1b6d54d9cd54cd6cf9bed8e97 C:\Users\WandeChris\FB\ToDo\build\res\all\debug\drawable-hdpi\common_signin_btn_text_disabled_dark.9.png
1378910980710 2346 e6d7b7c339cf05562d64c8d58f8f4560de589510 C:\Users\WandeChris\FB\ToDo\build\res\all\debug\drawable-xhdpi\common_signin_btn_icon_disabled_focus_dark.9.png
1378910983570 2441 51b5ea330337d070658ee1e7fa56b4e143f30756 C:\Users\WandeChris\FB\ToDo\build\res\all\debug\drawable-xhdpi\common_signin_btn_text_disabled_light.9.png
1378910982005 2161 dfec76b7f5999839d6a51b068a1c466f5c237ca9 C:\Users\WandeChris\FB\ToDo\build\res\all\debug\drawable-hdpi\common_signin_btn_icon_pressed_dark.9.png
1378910982075 2133 09d4b625870ed9a60c44fb3cb84eb3d3e84add20 C:\Users\WandeChris\FB\ToDo\build\res\all\debug\drawable-hdpi\common_signin_btn_text_focus_dark.9.png
1378910979846 1244 217aa6606e3adb86de7fb0e73f1146f94c31d5a9 C:\Users\WandeChris\FB\ToDo\build\res\all\debug\drawable-mdpi\common_signin_btn_icon_disabled_focus_light.9.png
1378910980286 2822 f985c338a728c2c8251ca60bbe0591ae22827502 C:\Users\WandeChris\FB\ToDo\build\res\all\debug\drawable-xhdpi\common_signin_btn_text_focus_dark.9.png
1378910978588 3879 cbbdd1cdeb07c75fc90d75f07aac999e74f32885 C:\Users\WandeChris\FB\ToDo\build\res\all\debug\values-ja\values.xml
1378910983952 2840 ae4e3e46b2e170fea54e186bb0b86ec7ab0e696d C:\Users\WandeChris\FB\ToDo\build\res\all\debug\drawable-xhdpi\common_signin_btn_text_normal_light.9.png
1378910978057 3486 37feefac5680835b01bc44246a472c0270ae624d C:\Users\WandeChris\FB\ToDo\build\res\all\debug\values-tr\values.xml
1378910984390 223 85330981dc875de1a44bffa117f0f7899fa63ada C:\Users\WandeChris\FB\ToDo\build\res\all\debug\drawable-hdpi\add.png
1378910978073 3379 3fdeb788e3fe3a45f76bd3511e6a68b87995d7e0 C:\Users\WandeChris\FB\ToDo\build\res\all\debug\values-fi\values.xml
1378910984414 2829 755dc5d12cfb3314ecf93ae17b8b97a7b43b692b C:\Users\WandeChris\FB\ToDo\build\res\all\debug\drawable-xhdpi\common_signin_btn_text_normal_dark.9.png
1378910980380 2098 91791e6b8b93ab39c9073d50c750ac435eb14938 C:\Users\WandeChris\FB\ToDo\build\res\all\debug\drawable-hdpi\btn_plus.png
1378910983006 527 f9f25b22f775972cf3443679fc5f5456df496d62 C:\Users\WandeChris\FB\ToDo\build\res\all\debug\menu\main.xml
1378910984135 407 72a69a6431bcc994abe3b8ae429794f0e8133ecd C:\Users\WandeChris\FB\ToDo\build\res\all\debug\menu\add_menu.xml
1378910981694 1019 8bcd5763ee0d999a25e44e6c16069c822c7965af C:\Users\WandeChris\FB\ToDo\build\res\all\debug\drawable\common_signin_btn_text_light.xml
1378910978322 3784 9c0f0fad498732ab676b0def34629fdf4692791e C:\Users\WandeChris\FB\ToDo\build\res\all\debug\values-vi\values.xml
1378910979984 2426 fe9b3d94b3ce7437700edd98c86451c8691108cc C:\Users\WandeChris\FB\ToDo\build\res\all\debug\drawable-xhdpi\common_signin_btn_text_disabled_focus_light.9.png
1378910978266 3324 adb23ef73acf80ff6cb17a5088d349c4abb827f4 C:\Users\WandeChris\FB\ToDo\build\res\all\debug\values-en-rGB\values.xml
1378910978497 3453 7dcad9f081daa273a48bedfef1aee6d5103046f7 C:\Users\WandeChris\FB\ToDo\build\res\all\debug\values-de\values.xml
1378910984324 1713 643a2049d96055e92614801b2a0baf8a0efe5c68 C:\Users\WandeChris\FB\ToDo\build\res\all\debug\drawable-hdpi\common_signin_btn_icon_disabled_light.9.png
1378910982304 1595 82acf540a5fe752833aec61f3701cce303959e7f C:\Users\WandeChris\FB\ToDo\build\res\all\debug\layout\add_task.xml
